First-Order Group,Priority,SMARTs
CH3,17,[CH3;!$(*c)]
CH2,17,[CH2;!R;!$(*c)]
CH,17,[CH1;!R;!$(*c)]
C,17,[CH0;!R;!$(*c)]
CH2=CH,2,[CH2;!R]=[CH1;!R;!$(*c)]
CH=CH,2,[CH1;!R;!$(*c)]=[CH1;!R;!$(*c)]
CH2=C,2,[CH2;!R]=[CH0;!R;!$(*c)]
CH=C,2,[CH1;!R]=[CH0;!R]
C=C,2,[CH0;!R]=[CH0;!R]
CH2=C=CH,1,[CH2;!R]=[CH0;!R]=[CH1;!R]
CH2=C=C,1,[CH2;!R]=[CH0;!R]=[CH0;!R]
CH=C=CH,1,[CH1;!R]=[CH0;!R]=[CH1;!R]
CH#C,1,[CH1]#[CH0]
C#C,1,[CH0]#[CH0]
ACH,14,[cH1]
AC fused with aromatic ring,2,[cH0;R2;!$(*C)]
AC fused with non-aromatic ring,2,[cH0;R2;$(*C)]
AC except above,14,[cH0;!R2]
AN in aromatic ring,14,[nH0;R;!r5]
ACCH3,13,[cH0][CH3]
ACCH2,13,[cH0][CH2]
ACCH,13,[cH0][CH1;!$(*(=O));!R]
ACC,13,[cH0][CH0]
ACCH=CH2,12,[cH0][CH1]=[CH2]
ACCH=CH,12,[cH0][CH1]=[CH1]
ACC=CH2,12,[cH0][CH0]=[CH2]
ACC#CH,13,[cH0][CH0]#[CH1]
ACC#C,13,[cH0][CH0]#[CH0]
OH,17,[OH1;!$(*c);!$(*N)]
ACOH,13,[cH0][OH1]
C(=O)OH,12,[CH0;!$(*c)](=[O])[OH]
ACC(=O)OH,11,[cH0][CH0](=[O])[OH]
CH3C=O,13,[CH3][CH0;!R]=[O]
CH2C=O,14,[CH2][CH0;!R]=[O]
CHC=O,15,[CH1][CH0;!R]=[O]
CC=O,16,[CH0][CH0;!R]=[O]
ACC=O,12,[cH0][CH0](=[O])
CH=O,14,[CH1;!$(*[OH0]);!$(*c);!$(*[N])]=[O]
ACCH=O,13,[cH0][CH1]=[O]
CH3COO,12,[CH3;!R][CH0;!R](=[O])[OH0]
CH2COO,12,[CH2;!R][CH0;!R](=[O])[OH0]
CHCOO,12,[CH1][CH0](=[O])[OH0]
CCOO,12,[CH0;!$(*(=O))][CH0](=[O])[OH0]
HCOO,12,[CH1](=[O])[OH0]
ACCOO,11,[cH0][CH0](=[O])[OH0]
ACOCH=O,11,[cH0][OH0][CH1](=[O])
ACOC=O,11,[cH0][OH0][CH0](=[O])
COO,13,[CH0;!R;!$(*(O)O)](=[O])[OH0]
CH3O,14,[CH3][OH0]
CH2O,14,[CH2;!R][OH0]
CH-O,15,[CH1;!R][OH0]
C-O,16,[CH0;!R][OH0]
AC-O,13,[cH0][OH0]
CH2NH2,3,[CH2;!$(*c)][NH2]
CHNH2,3,[CH1;!R][NH2]
CNH2,3,[CH0;!R][NH2]
CH3NH,7,[CH3][NH1]
CH2NH,8,[CH2;!R][NH1;!R]
CHNH,8,[CH1;!R][NH1;!R]
CH3N,7,[CH3;!R][NH0;!R]
CH2N,8,[CH2;!R][NH0;!R]
ACNH2,2,[cH0][NH2]
ACNH,2,[cH0][NH1]
ACN,2,[cH0][NH0]
NH2,4,[NH2]
CH=N,4,[CH1;!R]=[NH0;!R]
C=N,4,[CH0;!R]=[NH0;!R]
CH2C#N,3,[CH2][C]#[N]
CHC#N,3,[CH1][C]#[N]
CCN,3,[CH0][C]#[N]
ACC#N,3,[cH0][C]#[N]
C#N,4,[CH0]#[N]
CH2N=C=O,7,[CH2][NH0]=[CH0]=[OH0]
CHN=C=O,7,[CH1][NH0]=[CH0]=[OH0]
CN=C=O,7,[CH0][NH0]=[CH0]=[OH0]
AC-N=C=O,2,[cH0][NH0]=[CH0]=[OH0]
CH2NO2,3,[CH2][N](=[O])[O]
CHNO2,3,[CH1;!R][N](=[O])[O]
CNO2,3,[CH0][N](=[O])[O]
ACNO2,2,[cH0][N](=[O])[O]
NO2,3,[N;!$(*[OH0])](=[O])[O]
ONO,4,[OH0][N]=[O]
ONO2,3,[OH0][N](=[O])[O]
HC(=O)N(CH2)2,5,[CH1](=[O])[NH0]([CH2])([CH2])
HC(=O)NHCH2,5,[CH1](=[O])[NH1][CH2]
C(=O)NH2,2,[CH0;!$(*c)](=[O])[NH2]
C(=O)NHCH3,6,[CH0;!R](=[O])[NH1;!R][CH3]
C(=O)NHCH2,6,[CH0;!R](=[O])[NH1;!R][CH2]
C(=O)N(CH3)2,1,[CH0;!R](=[O])[NH0;!R]([CH3])[CH3]
C(=O)N(CH3)CH2,1,[CH0;!R](=[O])[NH0;!R]([CH3;!R])[CH2;!R]
C(=O)N(CH2)2,1,[CH0;!R](=[O])[NH0;!R]([CH2;!R])[CH2;!R]
C(=O)NHC=O,6,[CH0;!R](=[O])[NH1;!R][CH0;!R](=[O])
C(=O)NC(=O),6,[CH0;!R](=[O])[NH0;!R][CH0;!R](=[O])
ACC(=O)NH2,1,[cH0][CH0](=[O])[NH2]
ACNHC(=O)H,1,[cH0][NH1][CH1]=[O]
ACNC(=O)H,1,[cH0][NH0][CH1]=[O]
ACC(=O)NH,1,[cH0][CH0](=[O])[NH1]
ACNHC(=O),1,[cH0][NH1][CH0]=[O]
ACNC(=O),1,[cH0][NH0][CH0]=[O]
NHC(=O)NH,2,[NH1][CH0](=[O])[NH1;!$(*c)]
NH2C(=O)NH,2,[NH2][CH0](=[O])[NH1;!$(*c)]
NH2C(=O)N,2,[NH2][CH0](=[O])[NH0]
NHC(=O)N,2,[NH1][CH0](=[O])[NH0]
NC(=O)N,2,[NH0][CH0](=[O])[NH0]
ACNHC(=O)NH2,1,[cH0][NH1][CH0](=[O])[NH2]
ACNHC(=O)NH,1,[cH0][NH1][CH0](=[O])[NH1]
